key,confirmed_real,confirmed_star_cluster,ra,dec,rhalf,rhalf_em,rhalf_ep,position_angle,position_angle_em,position_angle_ep,ellipticity,ellipticity_em,ellipticity_ep,ellipticity_ul,ref_structure,distance_modulus,distance_modulus_em,distance_modulus_em,distance,distance_em,distance_ep,ref_distance,rhalf_physical,rhalf_sph_physical,apparent_magnitude_V,apparent_magnitude_V_em,apparent_magnitude_V_ep,MV,MV_em,MV_ep,ref_mv,surface_brightness_rhalf,surface_brightness_rhalf_em,surface_brightness_rhalf_ep,ref_surface_brightness,vlos_systemic,vlos_systemic_em,vlos_systemic_ep,vlos_sigma,vlos_sigma_em,vlos_sigma_ep,vlos_sigma_upper_limit,ref_vlos,,pmra,pmra_em,pmra_ep,pmdec,pmdec_em,pmdec_ep,ref_proper_motion,metallicity,metallicity_em,metallicity_ep,metallicity_sigma,metallicity_sigma_em,metallicity_sigma_ep,metallicity_sigma_ul,ref_metallicity,rcore,rcore_em,rcore_ep,rking,rking_em,rking_ep,king_concentration,king_concentration_em,king_concentration_ep,ref_king,rad_sersic,rad_sersic_em,rad_sersic_ep,n_sersic,n_sersic_em,n_sersic_ep,ref_sersic,age,age_em,age_ep,ref_age,metallicity_photometric,metallicity_photometric_em,metallicity_photometric_ep,ref_metallicity_photometric
2ms_gc01,1,1,272.090851,-19.829723,4.07,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,12.64,0.4,0.4,3.373,0.567,0.682,Baumgardt2021MNRAS.505.5957B,3.993345326,3.993345326,6.57,,,-6.07,,,Baumgardt2020PASA...37...46B,,,,,-31.28,0.5,0.5,,,,,Baumgardt2018MNRAS.478.1520B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ms_gc02,1,1,272.4021,-20.778889,1.39,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,11.992,0.4,0.363,2.503,0.421,0.456,Baumgardt2021MNRAS.505.5957B,1.012049529,1.012049529,8.69,,,-3.302,,,Baumgardt2020PASA...37...46B,,,,,-237.75,10.1,10.1,,,,,Baumgardt2018MNRAS.478.1520B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.08,,,Harris1996AJ....112.1487H
am_1,1,1,58.759586,-49.615276,0.43,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,20.376,0.062,0.062,118.905,3.347,3.444,Baumgardt2021MNRAS.505.5957B,14.87286685,14.87286685,14.27,0.05,0.05,-6.106,0.05,0.05,Baumgardt2020PASA...37...46B,,,,,118,14.14,14.14,,,,,Baumgardt2018MNRAS.478.1520B,,0.2912,0.1071,0.1071,-0.1772,0.0859,0.0859,Vasiliev2021MNRAS.505.5978V,-1.7,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,0.46,0.03,0.03,1.08,0.13,0.13,Munoz2018ApJ...860...66M,,,,,,,,
am_4,1,1,209.089066,-27.165171,0.77,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,17.313,0.07,0.07,29.013,0.92,0.951,Baumgardt2021MNRAS.505.5957B,6.49844549,6.49844549,16.35,0.05,0.05,-0.963,0.05,0.05,Baumgardt2020PASA...37...46B,,,,,151.19,2.85,2.85,,,,,Baumgardt2018MNRAS.478.1520B,,-0.2911,0.4448,0.4448,-2.5119,0.3441,0.3441,Vasiliev2021MNRAS.505.5978V,-1.3,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,0.76,0.14,0.14,1.44,0.33,0.33,Munoz2018ApJ...860...66M,,,,,,,,
arp_2,1,1,292.183807,-30.355639,1.7,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,17.291,0.026,0.026,28.726,0.342,0.346,Baumgardt2021MNRAS.505.5957B,14.20529296,14.20529296,11.34,0.04,0.04,-5.951,0.04,0.04,Baumgardt2020PASA...37...46B,,,,,122.64,0.29,0.29,,,,,Baumgardt2018MNRAS.478.1520B,,-2.3307,0.0313,0.0313,-1.4753,0.0294,0.0294,Vasiliev2021MNRAS.505.5978V,-1.75,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
bh_176,1,1,234.7810417,-50.05272222,0.9,,,,,,,,,,Harris1996AJ....112.1487H,15.913,,,15.23,,,Harris1996AJ....112.1487H,3.987204676,3.987204676,11.613,,,-4.3,,,Harris1996AJ....112.1487H,,,,,90.3,0.35,0.35,,,,,Baumgardt2018MNRAS.478.1520B,,-3.9889,0.0293,0.0293,-3.0568,0.0287,0.0287,Vasiliev2021MNRAS.505.5978V,0,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
bh_261,1,1,273.5275,-28.635,1.65,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,13.932,0.092,0.092,6.115,0.253,0.265,Baumgardt2021MNRAS.505.5957B,2.934989303,2.934989303,10.15,0.04,0.04,-3.782,0.04,0.04,Baumgardt2020PASA...37...46B,,,,,-45,15,15,,,,,Baumgardt2018MNRAS.478.1520B,,3.5656,0.0434,0.0434,-3.5897,0.0375,0.0375,Vasiliev2021MNRAS.505.5978V,-1.3,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
djorgovski_1,1,1,266.869583,-33.066389,1.43,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,14.974,0.143,0.143,9.879,0.628,0.671,Baumgardt2021MNRAS.505.5957B,4.109368997,4.109368997,8.2,0.12,0.12,-6.774,0.12,0.12,Baumgardt2020PASA...37...46B,,,,,-359.18,1.64,1.64,,,,,Baumgardt2018MNRAS.478.1520B,,-4.6934,0.0462,0.0462,-8.4678,0.0411,0.0411,Vasiliev2021MNRAS.505.5978V,-1.51,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
djorgovski_2,1,1,270.454378,-27.825819,1.82,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,14.714,0.044,0.044,8.764,0.174,0.178,Baumgardt2021MNRAS.505.5957B,4.639806555,4.639806555,8.2,0.11,0.11,-6.514,0.11,0.11,Baumgardt2020PASA...37...46B,,,,,-149.75,1.1,1.1,,,,,Baumgardt2018MNRAS.478.1520B,,0.6619,0.0415,0.0415,-2.9828,0.0371,0.0371,Vasiliev2021MNRAS.505.5978V,-0.65,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
e_3,1,1,140.237793,-77.281891,1.92,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,14.482,0.069,0.069,7.876,0.245,0.254,Baumgardt2021MNRAS.505.5957B,4.39878822,4.39878822,10.92,0.03,0.03,-3.562,0.03,0.03,Baumgardt2020PASA...37...46B,,,,,11.71,0.34,0.34,,,,,Baumgardt2018MNRAS.478.1520B,,-2.7274,0.0272,0.0272,7.0827,0.0271,0.0271,Vasiliev2021MNRAS.505.5978V,-0.83,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
eridanus_1,1,1,66.185608,-21.186781,0.55,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,19.639,0.074,0.074,84.684,2.838,2.936,Baumgardt2021MNRAS.505.5957B,13.54846738,13.54846738,14.22,0.03,0.03,-5.419,0.03,0.03,Baumgardt2020PASA...37...46B,,,,,-23.15,0.73,0.73,,,,,Baumgardt2018MNRAS.478.1520B,,0.5096,0.0387,0.0387,-0.3011,0.0408,0.0408,Vasiliev2021MNRAS.505.5978V,-1.43,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,0.64,0.04,0.04,1.18,0.14,0.14,Munoz2018ApJ...860...66M,,,,,,,,
eso_280_sc06,1,1,272.275,-46.423333,1.15,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,16.605,0.067,0.067,20.945,0.636,0.656,Simpson2018MNRAS.477.4565S,7.00655156,7.00655156,11.74,0.2,0.2,-4.865,0.2,0.2,Baumgardt2020PASA...37...46B,,,,,92.5,2,2,,,,,Simpson2018MNRAS.477.4565S,,-0.6878,0.0392,0.0392,-2.7775,0.0332,0.0332,Vasiliev2021MNRAS.505.5978V,-2.48,0.11,0.06,,,,,Simpson2018MNRAS.477.4565S,,,,,,,,,,,,,,,,,,,,,,,,,
eso_452_sc11,1,1,249.854167,-28.399167,1.15,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,14.343,0.058,0.059,7.389,0.196,0.202,Baumgardt2021MNRAS.505.5957B,2.47177892,2.47177892,10.34,0.06,0.06,-4.003,0.06,0.06,Baumgardt2020PASA...37...46B,,,,,16.37,0.44,0.44,,,,,Baumgardt2018MNRAS.478.1520B,,-1.4234,0.0314,0.0314,-6.472,0.0303,0.0303,Vasiliev2021MNRAS.505.5978V,-1.5,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
fsr_1735,1,1,253.044174,-47.058056,0.79,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,14.791,0.126,0.126,9.082,0.512,0.543,Baumgardt2021MNRAS.505.5957B,2.087058902,2.087058902,7.9,0.11,0.11,-6.891,0.11,0.11,Baumgardt2020PASA...37...46B,,,,,-69.85,4.88,4.88,,,,,Baumgardt2018MNRAS.478.1520B,,-4.4395,0.0537,0.0537,-1.5341,0.0476,0.0476,Vasiliev2021MNRAS.505.5978V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glimpse_01,1,0,282.2070833,-1.497222222,0.6,,,,,,,,,,Kobulnicky2005AJ....129..239K,12.46,0.38,0.32,3.1,0.5,0.5,Kobulnicky2005AJ....129..239K,0.5410520681,0.5410520681,4.05,,,-8.41,,,Kobulnicky2005AJ....129..239K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glimpse_02,1,0,274.6270833,-16.97722222,1.73,,,,,,,,,,Kurtev2008A&A...489..583K,13.3,0.3,0.3,4.6,0.7,0.7,Kurtev2008A&A...489..583K,2.314888365,2.314888365,7.1,,,-6.2,,,Strader2008AJ....136.2102S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,15,,,1.33,,,Kurtev2008A&A...489..583K,,,,,,,,,,,,-0.33,0.14,0.14,Kurtev2008A&A...489..583K
hp_1,1,1,262.771667,-29.981667,1.52,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,14.224,0.044,0.044,6.995,0.141,0.144,Baumgardt2021MNRAS.505.5957B,3.09283979,3.09283979,7.62,0.11,0.11,-6.604,0.11,0.11,Baumgardt2020PASA...37...46B,,,,,39.76,1.22,1.22,,,,,Baumgardt2018MNRAS.478.1520B,,2.5228,0.0391,0.0391,-10.093,0.0374,0.0374,Vasiliev2021MNRAS.505.5978V,-1,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ic_1257,1,1,261.785431,-7.093056,0.53,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,17.123,0.117,0.117,26.587,1.392,1.469,Baumgardt2021MNRAS.505.5957B,4.098937746,4.098937746,11.97,,,-5.153,,,Baumgardt2020PASA...37...46B,,,,,-137.97,2.04,2.04,,,,,Baumgardt2018MNRAS.478.1520B,,-1.0069,0.04,0.04,-1.4916,0.0321,0.0321,Vasiliev2021MNRAS.505.5978V,-1.7,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ic_1276,1,1,272.684441,-7.207595,2.42,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,13.292,0.119,0.122,4.554,0.243,0.263,Baumgardt2021MNRAS.505.5957B,3.205785863,3.205785863,6.59,0.06,0.06,-6.702,0.06,0.06,Baumgardt2020PASA...37...46B,,,,,155.06,0.69,0.69,,,,,Baumgardt2018MNRAS.478.1520B,,-2.5531,0.0258,0.0258,-4.5676,0.0257,0.0257,Vasiliev2021MNRAS.505.5978V,-0.75,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ic_4499,1,1,225.077188,-82.213792,1.87,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,16.381,0.029,0.029,18.891,0.25,0.253,Baumgardt2021MNRAS.505.5957B,10.27596631,10.27596631,9.13,0.05,0.05,-7.251,0.05,0.05,Baumgardt2020PASA...37...46B,,,,,38.41,0.31,0.31,,,,,Baumgardt2018MNRAS.478.1520B,,0.4658,0.0253,0.0253,-0.489,0.0253,0.0253,Vasiliev2021MNRAS.505.5978V,-1.53,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
liller_1,1,1,263.352333,-33.389556,0.55,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,14.532,0.093,0.093,8.061,0.338,0.353,Baumgardt2021MNRAS.505.5957B,1.289667418,1.289667418,5.55,0.2,0.2,-8.982,0.2,0.2,Baumgardt2020PASA...37...46B,,,,,60.36,2.44,2.44,,,,,Baumgardt2018MNRAS.478.1520B,,-5.4028,0.1087,0.1087,-7.4313,0.0769,0.0769,Vasiliev2021MNRAS.505.5978V,-0.33,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
lynga_7,1,1,242.765213,-55.317776,1.7,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,14.488,0.044,0.044,7.899,0.159,0.163,Baumgardt2021MNRAS.505.5957B,3.906134132,3.906134132,7.62,0.14,0.14,-6.868,0.14,0.14,Baumgardt2020PASA...37...46B,,,,,17.86,0.83,0.83,,,,,Baumgardt2018MNRAS.478.1520B,,-3.851,0.0269,0.0269,-7.0495,0.0271,0.0271,Vasiliev2021MNRAS.505.5978V,-1.01,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ngc_104,1,1,6.023792,-72.081306,3.07,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,13.276,0.015,0.015,4.521,0.031,0.031,Baumgardt2021MNRAS.505.5957B,4.037374166,4.037374166,3.96,0.05,0.05,-9.316,0.05,0.05,Baumgardt2020PASA...37...46B,,,,,-17.45,0.16,0.16,,,,,Baumgardt2018MNRAS.478.1520B,,5.2516,0.0214,0.0214,-2.5515,0.0214,0.0214,Vasiliev2021MNRAS.505.5978V,-0.72,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ngc_1261,1,1,48.067543,-55.216225,0.68,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,16.074,0.025,0.025,16.4,0.19,0.192,Baumgardt2021MNRAS.505.5957B,3.243985303,3.243985303,8.28,0.04,0.04,-7.794,0.04,0.04,Baumgardt2020PASA...37...46B,,,,,71.34,0.21,0.21,,,,,Baumgardt2018MNRAS.478.1520B,,1.5957,0.0249,0.0249,-2.0642,0.0251,0.0251,Vasiliev2021MNRAS.505.5978V,-1.27,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ngc_1851,1,1,78.52816,-40.046555,0.5,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,15.387,0.024,0.024,11.951,0.133,0.134,Baumgardt2021MNRAS.505.5957B,1.738202491,1.738202491,7.01,0.04,0.04,-8.377,0.04,0.04,Baumgardt2020PASA...37...46B,,,,,321.4,1.55,1.55,,,,,Baumgardt2018MNRAS.478.1520B,,2.1452,0.024,0.024,-0.6496,0.0242,0.0242,Vasiliev2021MNRAS.505.5978V,-1.18,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ngc_1904,1,1,81.045837,-24.524416,0.68,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,15.583,0.03,0.03,13.078,0.179,0.181,Baumgardt2021MNRAS.505.5957B,2.586880475,2.586880475,7.91,0.04,0.04,-7.673,0.04,0.04,Baumgardt2020PASA...37...46B,,,,,205.76,0.2,0.2,,,,,Baumgardt2018MNRAS.478.1520B,,2.469,0.0249,0.0249,-1.5938,0.0251,0.0251,Vasiliev2021MNRAS.505.5978V,-1.6,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ngc_2298,1,1,102.247543,-36.005306,0.84,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,14.962,0.037,0.037,9.828,0.167,0.17,Baumgardt2021MNRAS.505.5957B,2.401433424,2.401433424,8.63,0.03,0.03,-6.332,0.03,0.03,Baumgardt2020PASA...37...46B,,,,,147.15,0.57,0.57,,,,,Baumgardt2018MNRAS.478.1520B,,3.3195,0.0255,0.0255,-2.1755,0.0256,0.0256,Vasiliev2021MNRAS.505.5978V,-1.92,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ngc_2419,1,1,114.535286,38.881944,0.77,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,19.734,0.059,0.059,88.471,2.371,2.437,Baumgardt2021MNRAS.505.5957B,19.81608145,19.81608145,10.35,0.03,0.03,-9.384,0.03,0.03,Baumgardt2020PASA...37...46B,,,,,-21.1,0.31,0.31,,,,,Baumgardt2018MNRAS.478.1520B,,0.0073,0.0278,0.0278,-0.5226,0.0264,0.0264,Vasiliev2021MNRAS.505.5978V,-2.15,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,1.07,0.01,0.01,1.71,0.02,0.02,Munoz2018ApJ...860...66M,,,,,,,,
ngc_2808,1,1,138.012909,-64.863495,0.84,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,15.013,0.024,0.024,10.06,0.111,0.112,Baumgardt2021MNRAS.505.5957B,2.458121719,2.458121719,5.45,0.04,0.04,-9.563,0.04,0.04,Baumgardt2020PASA...37...46B,,,,,103.57,0.27,0.27,,,,,Baumgardt2018MNRAS.478.1520B,,0.9944,0.0238,0.0238,0.2734,0.024,0.024,Vasiliev2021MNRAS.505.5978V,-1.14,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ngc_288,1,1,13.1885,-26.582611,2.23,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,14.768,0.021,0.021,8.988,0.088,0.089,Baumgardt2021MNRAS.505.5957B,5.830342179,5.830342179,8.01,0.04,0.04,-6.758,0.04,0.04,Baumgardt2020PASA...37...46B,,,,,-44.45,0.13,0.13,,,,,Baumgardt2018MNRAS.478.1520B,,4.1641,0.0241,0.0241,-5.7053,0.0243,0.0243,Vasiliev2021MNRAS.505.5978V,-1.32,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ngc_3201,1,1,154.403427,-46.412476,3.75,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,13.378,0.019,0.02,4.737,0.042,0.043,Baumgardt2021MNRAS.505.5957B,5.167265417,5.167265417,6.03,0.04,0.04,-7.348,0.04,0.04,Baumgardt2020PASA...37...46B,,,,,493.65,0.21,0.21,,,,,Baumgardt2018MNRAS.478.1520B,,8.3476,0.022,0.022,-1.9575,0.0221,0.0221,Vasiliev2021MNRAS.505.5978V,-1.59,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ngc_362,1,1,15.809416,-70.848778,0.86,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,14.73,0.024,0.023,8.829,0.096,0.096,Baumgardt2021MNRAS.505.5957B,2.208696715,2.208696715,6.32,0.03,0.03,-8.41,0.03,0.03,Baumgardt2020PASA...37...46B,,,,,223.12,0.28,0.28,,,,,Baumgardt2018MNRAS.478.1520B,,6.6935,0.0245,0.0245,-2.5354,0.0242,0.0242,Vasiliev2021MNRAS.505.5978V,-1.26,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ngc_4147,1,1,182.52626,18.542639,0.47,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,16.34,0.025,0.025,18.535,0.212,0.214,Baumgardt2021MNRAS.505.5957B,2.534058085,2.534058085,10.23,0.04,0.04,-6.11,0.04,0.04,Baumgardt2020PASA...37...46B,,,,,179.35,0.31,0.31,,,,,Baumgardt2018MNRAS.478.1520B,,-1.707,0.0273,0.0273,-2.0896,0.0274,0.0274,Vasiliev2021MNRAS.505.5978V,-1.8,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ngc_4372,1,1,186.439101,-72.659084,3.47,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,13.784,0.08,0.08,5.713,0.207,0.214,Baumgardt2021MNRAS.505.5957B,5.766599846,5.766599846,6.16,0.05,0.05,-7.624,0.05,0.05,Baumgardt2020PASA...37...46B,,,,,75.59,0.3,0.3,,,,,Baumgardt2018MNRAS.478.1520B,,-6.409,0.0241,0.0241,3.2975,0.0238,0.0238,Vasiliev2021MNRAS.505.5978V,-2.17,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ngc_4590,1,1,189.866577,-26.744057,1.47,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,15.086,0.021,0.021,10.404,0.099,0.1,Baumgardt2021MNRAS.505.5957B,4.448809357,4.448809357,7.84,0.04,0.04,-7.246,0.04,0.04,Baumgardt2020PASA...37...46B,,,,,-93.11,0.18,0.18,,,,,Baumgardt2018MNRAS.478.1520B,,-2.739,0.024,0.024,1.7786,0.0239,0.0239,Vasiliev2021MNRAS.505.5978V,-2.23,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ngc_4833,1,1,194.891342,-70.876503,1.73,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,14.058,0.028,0.028,6.48,0.083,0.084,Baumgardt2021MNRAS.505.5957B,3.260973174,3.260973174,6.2,0.03,0.03,-7.858,0.03,0.03,Baumgardt2020PASA...37...46B,,,,,201.99,0.4,0.4,,,,,Baumgardt2018MNRAS.478.1520B,,-8.3774,0.0249,0.0249,-0.9631,0.0245,0.0245,Vasiliev2021MNRAS.505.5978V,-1.85,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
ngc_5024,1,1,198.230209,18.168165,1.2,,,,,,,,,,Baumgardt2018MNRAS.478.1520B,16.336,0.022,0.022,18.498,0.183,0.185,Baumgardt2021MNRAS.505.5957B,6.457020101,6.457020101,7.64,0.04,0.04,-8.696,0.04,0.04,Baumgardt2020PASA...37...46B,,,,,-63.37,0.25,0.25,,,,,Baumgardt2018MNRAS.478.1520B,,-0.1334,0.0241,0.0241,-1.3306,0.024,0.024,Vasiliev2021MNRAS.505.5978V,-2.1,,,,,,,Harris1996AJ....112.1487H,,,,,,,,,,,,,,,,,,,,,,,,,
