key,host,confirmed_real,confirmed_star_cluster,ra,dec,rhalf,rhalf_em,rhalf_ep,position_angle,position_angle_em,position_angle_ep,ellipticity,ellipticity_em,ellipticity_ep,ellipticity_ul,ref_structure,distance_modulus,distance_modulus_em,distance_modulus_ep,distance,distance_em,distance_ep,ref_distance,rhalf_physical,rhalf_sph_physical,apparent_magnitude_V,apparent_magnitude_V_em,apparent_magnitude_V_ep,MV,MV_em,MV_ep,ref_mv,surface_brightness_rhalf,surface_brightness_rhalf_em,surface_brightness_rhalf_ep,ref_surface_brightness,vlos_systemic,vlos_systemic_em,vlos_systemic_ep,vlos_sigma,vlos_sigma_em,vlos_sigma_ep,vlos_sigma_ul,ref_vlos,pmra,pmra_em,pmra_ep,pmdec,pmdec_em,pmdec_ep,ref_proper_motion,metallicity,metallicity_em,metallicity_ep,metallicity_sigma,metallicity_sigma_em,metallicity_sigma_ep,metallicity_sigma_ul,ref_metallicity,rcore,rcore_em,rcore_ep,rking,rking_em,rking_ep,king_concentration,king_concentration_em,king_concentration_ep,ref_king,rad_sersic,rad_sersic_em,rad_sersic_ep,n_sersic,n_sersic_em,n_sersic_ep,ref_sersic,age,age_em,age_ep,ref_age,metallicity_photometric,metallicity_photometric_em,metallicity_photometric_ep,ref_metallicity_photometric
balbinot_1,MW,1,1,332.6791000,14.9403000,0.6,0.11,0.16,,,,,,,,Balbinot2013ApJ...767..101B,17.52,0.11,0.07,31.9,1.6,1,Balbinot2013ApJ...767..101B,5.567600314,5.567600314,16.31,0.66,0.66,-1.21,0.66,0.66,Balbinot2013ApJ...767..101B,25.9,,,Balbinot2013ApJ...767..101B,,,,,,,,,,,,,,,,,,,,,,,,0.22,0.06,0.1,7.85,3.4,4.15,,,,Balbinot2013ApJ...767..101B,0.84,0.11,0.11,1.48,0.23,0.23,Munoz2018ApJ...860...66M,11.7,0.8,1.4,Balbinot2013ApJ...767..101B,-1.58,0.13,0.08,Balbinot2013ApJ...767..101B
bliss_1,MW,1,0,177.5100000,-41.7720000,0.6,0.14,0.19,101,56,74,0.06,,,,Mau2019ApJ...875..154M,16.87,0.13,0.2,23.7,1,1.9,Mau2019ApJ...875..154M,4.136430327,4.010417996,16.87,0.7,1.7,0.00,0.7,1.7,Mau2019ApJ...875..154M,26.1,,,Mau2019ApJ...875..154M,,,,,,,,,-2.34,0.042,0.042,0.138,0.038,0.038,Vasiliev2021MNRAS.505.5978V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.4,,,Mau2019ApJ...875..154M
crater_1,MW,1,1,174.0668000,-10.8772000,0.46,0.01,0.01,,,,,,,,Weisz2016ApJ...822...32W,20.82,0.045,0.044,146,3,3,Weisz2016ApJ...822...32W,19.53605209,19.53605209,15.52,0.1,0.1,-5.30,0.1,0.1,Weisz2016ApJ...822...32W,24.7,,,internal,148.2,1.1,,2,1.55,,,Voggel2016MNRAS.460.3384V,-0.04,0.12,0.12,0.12,0.1,0.1,Battaglia2022A&A...657A..54B,-1.68,0.05,,,,,,Kirby2015ApJ...810...56K,0.39,0.02,0.02,,,,0.76,0.05,0.05,Weisz2016ApJ...822...32W,0.49,0.07,0.07,0.77,0.19,0.19,Munoz2018ApJ...860...66M,7.5,0.4,0.4,Weisz2016ApJ...822...32W,-1.66,0.04,0.04,Weisz2016ApJ...822...32W
delve_1,MW,1,0,247.7250000,-0.9720000,0.97,0.19,0.27,21,30,26,0.2,0.2,0.1,,Mau2020ApJ...890..136M,16.39,0.12,0.12,19,0.6,0.5,Mau2020ApJ...890..136M,5.361069686,4.7950865,16.19,0.6,0.8,-0.20,0.6,0.8,Mau2020ApJ...890..136M,26.9,,,Mau2020ApJ...890..136M,,,,,,,,,0.04,0.07,0.07,-1.54,0.05,0.05,Battaglia2022A&A...657A..54B,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,0.7,1,Mau2020ApJ...890..136M,-1.5,,,Mau2020ApJ...890..136M
delve_2,MW,1,0,28.7720000,-68.2530000,1.04,0.15,0.19,74,40,84,0.03,0.03,0.15,,Cerny2021ApJ...910...18C,19.26,0.1,0.1,71,4,4,Cerny2021ApJ...910...18C,21.47918533,21.1545442,17.16,0.5,0.4,-2.10,0.5,0.4,Cerny2021ApJ...910...18C,28.2,,,Cerny2021ApJ...910...18C,,,,,,,,,0.92,0.11,0.12,-0.97,0.08,0.09,Battaglia2022A&A...657A..54B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cerny2021ApJ...910...18C,-2,0.5,0.2,Cerny2021ApJ...910...18C
delve_3,MW,1,0,290.3960000,-60.7840000,0.4,0.08,0.12,87,35,30,,,,0.4,Cerny2023ApJ...953....1C,18.73,0.23,0.09,56,6,2,Cerny2023ApJ...953....1C,6.515895874,6.515895874,17.43,0.6,0.4,-1.30,0.6,0.4,Cerny2023ApJ...953....1C,26.3,,,internal,,,,,,,,,-0.33,0.34,0.31,-0.8,0.32,0.35,Cerny2023ApJ...953....1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
delve_4,MW,1,0,230.7750000,27.3950000,0.49,0.12,0.16,152,17,14,0.4,0.2,0.2,,Cerny2023ApJ...953....1C,18.28,0.19,0.19,45,4,4,Cerny2023ApJ...953....1C,6.414085001,4.968328878,18.08,0.8,0.5,-0.20,0.8,0.5,Cerny2023ApJ...953....1C,26.9,,,internal,,,,,,,,,0.42,0.09,0.08,-0.75,0.11,0.11,Cerny2023ApJ...953....1C,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,Cerny2023ApJ...953....1C,-1.9,,,Cerny2023ApJ...953....1C
delve_5,MW,1,0,222.1040000,17.4680000,0.68,0.17,0.24,77,11,10,0.6,0.2,0.1,,Cerny2023ApJ...953....1C,17.97,0.17,0.17,39,3,3,Cerny2023ApJ...953....1C,7.714355294,4.878986682,18.37,0.9,0.4,0.40,0.9,0.4,Cerny2023ApJ...953....1C,27.4,,,internal,,,,,,,,,-1.82,0.12,0.13,-0.93,0.12,0.12,Cerny2023ApJ...953....1C,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,Cerny2023ApJ...953....1C,-2.2,,,Cerny2023ApJ...953....1C
delve_6,MW,0,0,33.0700000,-66.0560000,0.43,0.12,0.18,14,63,40,,,,0.56,Cerny2023ApJ...953L..21C,19.51,0.16,0.11,80,4.4,5.7,Cerny2023ApJ...953L..21C,10.00655438,10.00655438,18.01,0.6,0.4,-1.50,0.6,0.4,Cerny2023ApJ...953L..21C,27.1,,,internal,,,,,,,,,0.93,0.39,0.39,-1.28,0.38,0.38,Cerny2023ApJ...953L..21C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
des_1,MW,1,1,8.4991667,-49.0386111,0.245,0.027,0.036,112,3,3,0.41,0.06,0.03,,Conn2018ApJ...852...68C,19.4,0.12,312,76,4,4,Conn2018ApJ...852...68C,5.416338445,4.160368502,17.98,0.5,0.5,-1.42,0.5,0.5,Conn2018ApJ...852...68C,25.2,,,internal,,,,,,,,,,,,,,,,,,,,,,,,0.116,0.037,0.04,2.114,0.707,0.729,,,,Conn2018ApJ...852...68C,,,,,,,,11.2,0.9,1,Conn2018ApJ...852...68C,-2.38,0.19,0.21,Conn2018ApJ...852...68C
des_3,MW,0,0,325.0551667,-52.5418000,0.3,0.04,0.05,-11.59,32.18,30.83,0.18,0.12,0.14,,Luque2018MNRAS.478.2006L,19.41,0.11,0.08,76.2,3.9,2.8,Luque2018MNRAS.478.2006L,6.64970445,6.021563485,17.81,0.3,0.5,-1.60,0.3,0.5,Luque2018MNRAS.478.2006L,25.9,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.8,1.1,1.1,Luque2018MNRAS.478.2006L,-1.84,0.12,0.22,Luque2018MNRAS.478.2006L
des_4,MW,0,0,82.0950100,-61.7236900,0.83,,,,,,,,,,Torrealba2019MNRAS.484.2181T,17.5,,,31.3,,,Torrealba2019MNRAS.484.2181T,7.556984773,7.556984773,16.4,,,-1.10,,,Torrealba2019MNRAS.484.2181T,26.9,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
des_5,MW,0,0,77.5035100,-62.5804600,0.18,,,,,,,,,,Torrealba2019MNRAS.484.2181T,17,,,24.8,,,Torrealba2019MNRAS.484.2181T,1.298524963,1.298524963,17.3,,,0.30,,,Torrealba2019MNRAS.484.2181T,24.4,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
draco_2,MW,1,0,238.1983333,64.56527778,3,0.5,0.7,76,32,22,0.23,0.15,0.15,,Longeard2018MNRAS.480.2609L,16.67,0.05,0.05,21.5,0.4,0.4,Longeard2018MNRAS.480.2609L,18.76228946,16.46384218,15.87,1,0.4,-0.80,1,0.4,Longeard2018MNRAS.480.2609L,28.1,0.7,0.7,Longeard2018MNRAS.480.2609L,-342.5,1.2,1.1,,,,5.9,Longeard2018MNRAS.480.2609L,1.027,0.065,0.067,0.887,0.072,0.072,Pace2022ApJ...940..136P,-2.7,0.1,0.1,,,,0.24,Longeard2018MNRAS.480.2609L,,,,,,,,,,,,,,,,,,,,,,,,,
eridanus_3,MW,1,0,35.6952000,-52.2838000,0.315,0.027,0.036,109,5,5,0.44,0.03,0.02,,Conn2018ApJ...852...68C,19.8,0.04,0.04,91,4,4,Conn2018ApJ...852...68C,8.338310501,6.239820216,17.73,0.5,0.5,-2.07,0.5,0.5,Conn2018ApJ...852...68C,25.5,,,internal,,,,,,,,,1.39,0.13,0.13,-0.64,0.14,0.14,Battaglia2022A&A...657A..54B,,,,,,,,,0.19,0.049,0.053,2.08,0.91,0.97,,,,Conn2018ApJ...852...68C,0.29,0.23,0.23,1.64,0.27,0.27,Munoz2018ApJ...860...66M,12.5,0.7,0.5,Conn2018ApJ...852...68C,-2.4,0.12,0.19,Conn2018ApJ...852...68C
gaia_3,MW,0,0,95.0586400,-73.4144500,0.53,,,,,,,,,,Torrealba2019MNRAS.484.2181T,18.4,,,48.4,,,Torrealba2019MNRAS.484.2181T,7.461864329,7.461864329,15.1,,,-3.30,,,Torrealba2019MNRAS.484.2181T,24.6,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hsc_1,MW,0,0,334.3090000,3.4800000,0.44,0.06,0.07,-12,11,11,0.46,0.1,0.08,,Homma2019PASJ...71...94H,18.3,0.2,0.2,46,4,4,Homma2019PASJ...71...94H,5.887577343,4.326468094,18.1,0.83,0.59,-0.20,0.83,0.59,Homma2019PASJ...71...94H,26.6,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kim_1,MW,0,0,332.9214000,7.0271000,1.2,0.1,0.1,-59,6,6,0.42,0.1,0.1,,Kim2015ApJ...799...73K,16.48,0.1,0.2,19.8,0.9,0.9,Kim2015ApJ...799...73K,6.911503838,5.263644505,16.78,0.5,0.5,0.30,0.5,0.5,Kim2015ApJ...799...73K,27.5,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93,0.22,0.22,1.24,0.55,0.55,Munoz2018ApJ...860...66M,12,3,1.5,Kim2015ApJ...799...73K,-1.7,0.2,0.5,Kim2015ApJ...799...73K
kim_2,MW,1,1,317.2020000,-51.1671000,0.42,0.02,0.02,35,5,5,0.12,0.1,0.1,,Kim2015ApJ...803...63K,20.1,0.1,0.1,104.7,4.1,4.1,Kim2015ApJ...803...63K,12.79151809,11.99950761,18.6,0.5,0.5,-1.50,0.5,0.5,Kim2015ApJ...803...63K,27.5,,,internal,,,,,,,,,,,,,,,,,,,,,,,,0.279,0.02,0.02,2.101,0.02,0.02,,,,Kim2015ApJ...803...63K,0.87,0.45,0.45,1.22,0.44,0.44,Munoz2018ApJ...860...66M,11.5,3.5,2,Kim2015ApJ...803...63K,-1,0.21,0.18,Kim2015ApJ...803...63K
kim_3,MW,0,0,200.6880000,-30.6000000,0.52,0.11,0.24,4,24,24,0.17,0.17,0.26,,Kim2016ApJ...820..119K,15.9,0.04,0.11,15.14,0.28,1,Kim2016ApJ...820..119K,2.290104689,2.086384666,16.6,0.3,0.3,0.70,0.3,0.3,Kim2016ApJ...820..119K,25.9,,,internal,,,,,,,,,-0.849,0.178,0.178,3.396,0.14,0.14,Vasiliev2021MNRAS.505.5978V,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,1.7,3,Kim2016ApJ...820..119K,-1.6,0.3,0.45,Kim2016ApJ...820..119K
koposov_1,MW,1,1,179.8253000,12.2615000,0.62,0.18,0.18,7,21,21,0.45,0.15,0.15,,Munoz2018ApJ...860...66M,18.42,,,48.3,,,Munoz2018ApJ...860...66M,8.710938297,6.460204742,17.38,0.69,0.69,-1.04,0.69,0.69,Munoz2018ApJ...860...66M,27.5,1.17,1.31,Munoz2018ApJ...860...66M,,,,,,,,,-1.513,0.135,0.135,-0.814,0.105,0.105,Vasiliev2021MNRAS.505.5978V,,,,,,,,,0.29,0.12,0.12,4.3,2.1,2.1,,,,Munoz2018ApJ...860...66M,0.72,0.18,0.18,1.27,0.56,0.56,Munoz2018ApJ...860...66M,,,,,,,,
koposov_2,MW,1,1,119.5715000,26.2574000,0.44,0.07,0.07,-35,18,18,0.43,0.14,0.14,,Munoz2018ApJ...860...66M,17.7,,,34.7,,,Munoz2018ApJ...860...66M,4.44128117,3.353093751,16.78,0.81,0.81,-0.92,0.81,0.81,Munoz2018ApJ...860...66M,25.96,1.22,1.32,Munoz2018ApJ...860...66M,,,,,,,,,-0.601,0.189,0.189,-0.025,0.189,0.189,Vasiliev2021MNRAS.505.5978V,,,,,,,,,0.23,0.14,0.14,2.93,1.89,1.89,,,,Munoz2018ApJ...860...66M,0.43,0.09,0.09,1.35,0.7,0.7,Munoz2018ApJ...860...66M,,,,,,,,
laevens_3,MW,1,1,316.7293802,14.9843999,0.64,0.05,0.05,72,17,24,0.11,0.11,0.09,, Longeard2019MNRAS.490.1498L,18.94,0.02,0.05,61.4,1,1.2, Longeard2019MNRAS.490.1498L,11.43074305,10.78374142,16.14,0.3,0.2,-2.80,0.3,0.2, Longeard2019MNRAS.490.1498L,25,0.3,0.3, Longeard2019MNRAS.490.1498L,-70.2,0.5,0.5,,,,, Longeard2019MNRAS.490.1498L,0.172,0.101,0.101,-0.666,0.08,0.08,Vasiliev2021MNRAS.505.5978V,-1.8,0.1,0.1,,,,, Longeard2019MNRAS.490.1498L,,,,,,,,,,,,,,,,,,13,1,1, Longeard2019MNRAS.490.1498L,,,,
munoz_1,MW,1,0,225.4490000,66.9682000,0.49,0.15,0.15,139,46,46,0.34,0.17,0.17,,Munoz2018ApJ...860...66M,18.27,0.26,0.23,45,5,5,Munoz2012ApJ...753L..15M,6.414085001,5.210827288,17.87,0.97,0.97,-0.40,0.97,0.97,Munoz2018ApJ...860...66M,30.07,1.34,1.42,Munoz2018ApJ...860...66M,-137,4,4,,,,4.7,Munoz2012ApJ...753L..15M,-0.1,0.203,0.203,-0.02,0.207,0.207,Vasiliev2021MNRAS.505.5978V,-1.46,0.32,0.32,,,,,Munoz2012ApJ...753L..15M,0.24,0.23,0.23,4.43,1.93,1.93,,,,Munoz2018ApJ...860...66M,1.7,0.32,0.32,1.89,0.31,0.31,Munoz2018ApJ...860...66M,,,,,,,,
ps1_1,MW,0,0,289.1712100,-27.8272100,0.55,,,,,,,,,,Torrealba2019MNRAS.484.2181T,17.4,,,29.6,,,Torrealba2019MNRAS.484.2181T,4.735660037,4.735660037,15.5,,,-1.90,,,Torrealba2019MNRAS.484.2181T,25,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sagittarius_2,MW,1,1,298.16875,-22.06805556,1.6,0.1,0.1,,,,,,,0.1,MutluPakdil2018ApJ...863...25M,19.2,0.2,0.2,70.2,5,5,MutluPakdil2018ApJ...863...25M,32.6725636,32.6725636,14,0.1,0.1,-5.20,0.1,0.1,MutluPakdil2018ApJ...863...25M,25.9,,,internal,-177.2,0.6,0.5,1.7,0.5,0.5,,Longeard2021MNRAS.503.2754L,-0.769,0.035,0.035,-0.903,0.023,0.022,Pace2022ApJ...940..136P,-2.23,0.07,0.07,,,,0.2,Longeard2021MNRAS.503.2754L,,,,,,,,,,,,,,,,,,,,,,,,,
segue_3,MW,1,1,320.3792500,19.1176944,0.433,0.0833,0.0833,33,36,36,0.23,0.11,0.11,,Fadely2011AJ....142...88F,16.14,0.09,0.09,16.9,0.7,0.7,Fadely2011AJ....142...88F,2.128632645,1.867867565,16.08,0.78,0.078,-0.06,0.78,0.078,Fadely2011AJ....142...88F,26.31,1.02,1.09,Munoz2018ApJ...860...66M,-167,,,1.2,2.6,,,Fadely2011AJ....142...88F,-0.981,0.121,0.121,-1.667,0.081,0.081,Vasiliev2021MNRAS.505.5978V,,,,,,,,,0.27,0.12,0.12,3.46,0.86,0.86,,,,Munoz2018ApJ...860...66M,0.52,0.09,0.09,1.3,0.3,0.3,Munoz2018ApJ...860...66M,12,0.4,1.5,Fadely2011AJ....142...88F,-1.7,0.27,0.07,Fadely2011AJ....142...88F
smash_1,MW,0,0,95.2496000,-80.3966000,0.57,0.18,0.32,-24,16,16,0.62,0.21,0.17,,Martin2016ApJ...830L..10M,18.8,,,57,,,Martin2016ApJ...830L..10M,9.4509579,5.825961722,17.8,0.9,0.9,-1.00,0.9,0.9,Martin2016ApJ...830L..10M,26.4,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to_1,MW,0,0,56.0825500,-69.4225500,0.27,,,,,,,,,,Torrealba2019MNRAS.484.2181T,18.2,,,43.6,,,Torrealba2019MNRAS.484.2181T,3.424335992,3.424335992,16.6,,,-1.60,,,Torrealba2019MNRAS.484.2181T,24.6,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ymca_1,MW,1,0,110.8378000,-64.8319000,0.2167948414,0.03097069163,0.03097069163,,,,,,,,Gatto2022ApJ...929L..21G,18.72,0.17,0.15,55.5,4.2,4,Gatto2022ApJ...929L..21G,3.5,3.5,18.25,0.57,0.57,-0.47,0.57,0.57,Gatto2022ApJ...929L..21G,25.8,,,internal,,,,,,,,,1.044,0.402,0.402,1.107,0.209,0.209,Piatti2022MNRAS.515.4005P,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,1.3,1.7,Gatto2022ApJ...929L..21G,-1.12,0.13,0.21,Gatto2022ApJ...929L..21G
